Functional Description,Method Name,Number
deprecated font rendering is now platform independent   ,getPeer,441
returns whether this menu shortcut must be invoked using the shift key   ,usesShiftModifier,442
handles the window closed event by invoking the window closed methods on listener - a and listener - b   ,windowClosed,443
enables / disables scrolling in response to movement of the mouse wheel   ,setWheelScrollingEnabled,444
gets the method descriptors of the target listener interface   ,getListenerMethodDescriptors,445
retrieves the 6 specifiable values in the 3x3 affine transformation matrix and places them into an array of double precisions values   ,getMatrix,446
inserts the specified text at the specified position in this text area   ,insert,447
"writes an "" unshared "" object to the object output stream   ",writeUnshared,448
returns the current stroke in the graphics2d context   ,getStroke,449
"deprecated as of jdk version 1 1 , replaced by dispatch event   ",postEvent,450
gets the selected item on this scrolling list   ,getSelectedItem,451
get the font of this object   ,getFont,452
sets the location of the end points and control point of this quad curve2d to the specified point2d coordinates   ,setCurve,453
creates the peer for a drag source context   ,createDragSourceContextPeer,454
returns whether or not the alpha has been premultiplied in the pixel values to be translated by this color model   ,isAlphaPremultiplied,455
"returns the width , in 1 / 72nds of an inch , of the page   ",getWidth,456
checks to see if all images tracked by this media tracker that are tagged with the specified identifier have finished loading   ,checkId,457
a convenience method which locates factories for stream print services which can image 2d graphics   ,lookupStreamPrintServices,458
returns a hash code value for this job attributes   ,hashCode,459
processes events on this check box   ,processEvent,460
"returns the parent writable raster if any of this writable raster , or else null   ",getWritableParent,461
sets the new design time value for this bean context   ,setDesignTime,462
adds the specified mouse wheel listener to receive mouse wheel events from this component   ,addMouseWheelListener,463
returns a hashcode for this image graphic attribute   ,hashCode,464
returns the desktop instance of the current browser context   ,getDesktop,465
moves the focus up one focus traversal cycle   ,upFocusCycle,466
"specifies whether , for jobs using these attributes , the application should print all pages , the range specified by the return value of get page ranges , or the current selection   ",getDefaultSelection,467
writes a string as a sequence of bytes   ,writeBytes,468
sets the selection end for this text component to the specified position   ,setSelectionEnd,469
returns the index of the character hit   ,getCharIndex,470
"objects that implement this interface , shall fire a java beans property change event , with parameters : property name "" bean context "" , old value the previous nesting bean context instance , or null , new value the current nesting bean context instance , or null   ",setBeanContext,471
returns the number of pages in this book   ,getNumberOfPages,472
adds a scaled image to the list of images being tracked by this media tracker   ,addImage,473
listeners registered on the component by this recognizer shall record all events that are recognized as part of the series of events that go to comprise a drag and drop initiating gesture via this api   ,appendEvent,474
gets the cursor of this object   ,getCursor,475
returns an array of all the action listeners registered on this list   ,getActionListeners,476
"creates a data buffer that corresponds to this banded sample model , the data buffer ' s data type , number of banks , and size will be consistent with this banded sample model   ",createDataBuffer,477
indicates whether this frame is resizable by the user   ,isResizable,478
removes a key event dispatcher which was previously added to this keyboard focus manager ' s dispatcher chain   ,removeKeyEventDispatcher,479
returns the width of the buffered image   ,getWidth,480
"the "" expert "" flag is used to distinguish between those features that are intended for expert users from those that are intended for normal users   ",isExpert,481
returns a high precision and more accurate bounding box of the shape than the get bounds method   ,getBounds2D,482
gets the owner of this decoder   ,getOwner,483
"makes an attempt to skip over n bytes of data from the input stream , discarding the skipped bytes   ",skipBytes,484
returns a string representation of this robot   ,toString,485
deny knowledge of a default property   ,getDefaultPropertyIndex,486
removes a property change listener from this bean context child so that it no longer receives property change events when the specified property is changed   ,removePropertyChangeListener,487
specifies the file name for the output file for jobs using these attributes   ,setFileName,488
gets the number of components in this panel   ,getComponentCount,489
invoked when a window is iconified   ,windowIconified,490
adds a property change listener to the listener list for a specific property   ,addPropertyChangeListener,491
gets the items in the list   ,getItems,492
returns an array of all the component listeners registered on this component   ,getComponentListeners,493
gets the owner of this encoder   ,getOwner,494
gets the accessible context associated with this applet   ,getAccessibleContext,495
returns the current position of this line break measurer   ,getPosition,496
sets the location of the end points and control point of this quad curve2d to the same as those in the specified quad curve2d   ,setCurve,497
gets the accessible context associated with this scrollbar   ,getAccessibleContext,498
returns a tentative value for old instance in the environment created by this stream   ,get,499
specifies the minimum value the user can specify as the first page to be printed for jobs using these attributes   ,setMinPage,500
